    ARZZ3: [ adj: '17.979933' ],
    BBAS3: [ adj: '16.409309' ],
    ALPA4: [ adj: '5.912333' ],
    BBDC3: [ adj: '9.312100' ],
    AMAR3: [ adj: '20.431253' ],
    BOVA11: [ adj: '60.419998' ]
  ],
  '2011-06-28': [
    ARZZ3: [ adj: '17.817945' ],
    BBAS3: [ adj: '16.770159' ],
    ALPA4: [ adj: '6.048302' ],
    BBDC3: [ adj: '9.480503' ],
    AMAR3: [ adj: '20.508173' ],
    BOVA11: [ adj: '61.110001' ]
  ],
  '2011-06-29': [
    ARZZ3: [ adj: '17.291510' ],
    BBAS3: [ adj: '17.008684' ],
    ALPA4: [ adj: '6.038231' ],
    BBDC3: [ adj: '9.523549' ],
    AMAR3: [ adj: '20.516727' ],
    BOVA11: [ adj: '61.590000' ]
  ],
  '2011-06-30': [
    ARZZ3: [ adj: '17.696470' ],
    BBAS3: [ adj: '17.124893' ],
    ALPA4: [ adj: '6.093631' ],
    BBDC3: [ adj: '9.595148' ],
    AMAR3: [ adj: '20.345776' ],
    BOVA11: [ adj: '61.490002' ]
  ],
  '2011-07-01': [
    ARZZ3: [ adj: '18.490164' ],
    BBAS3: [ adj: '17.198288' ],
    ALPA4: [ adj: '6.033195' ],
    BBDC3: [ adj: '9.602362' ],
    AMAR3: [ adj: '20.499617' ],
    BOVA11: [ adj: '63.000000' ]
  ],
  '2011-07-04': [
    ARZZ3: [ adj: '18.789839' ],
    BBAS3: [ adj: '17.387880' ],
    ALPA4: [ adj: '6.043267' ],
    BBDC3: [ adj: '9.666220' ],
    AMAR3: [ adj: '20.687687' ],
    BOVA11: [ adj: '62.950001' ]
  ],
  '2011-07-05': [
    ARZZ3: [ adj: '19.559248' ],
    BBAS3: [ adj: '17.302254' ],
    ALPA4: [ adj: '5.992910' ],
    BBDC3: [ adj: '9.680508' ],
    AMAR3: [ adj: '20.499617' ],
    BOVA11: [ adj: '62.180000' ]
  ],
  '2011-07-06': [
    ARZZ3: [ adj: '19.275776' ],
    BBAS3: [ adj: '17.155466' ],
    ALPA4: [ adj: '6.043267' ],
    BBDC3: [ adj: '9.540659' ],
    AMAR3: [ adj: '19.661860' ],
    BOVA11: [ adj: '61.720001' ]
  ],
  '2011-07-07': [
    ARZZ3: [ adj: '19.073311' ],
    BBAS3: [ adj: '16.696770' ],
    ALPA4: [ adj: '6.043267' ],
    BBDC3: [ adj: '9.390017' ],
    AMAR3: [ adj: '19.234377' ],
    BOVA11: [ adj: '61.410000' ]
  ],
  '2011-07-08': [
    ARZZ3: [ adj: '18.668346' ],
    BBAS3: [ adj: '16.238070' ],
    ALPA4: [ adj: '5.811611' ],
    BBDC3: [ adj: '9.307551' ],
    AMAR3: [ adj: '18.866795' ],
    BOVA11: [ adj: '60.669998' ]
  ],
  '2011-07-11': [
    ARZZ3: [ adj: '18.384880' ],
    BBAS3: [ adj: '15.779361' ],
    ALPA4: [ adj: '5.640383' ],
    BBDC3: [ adj: '9.045714' ],
    AMAR3: [ adj: '18.550552' ],
    BOVA11: [ adj: '59.529999' ]
  ],
  '2011-07-12': [
    ARZZ3: [ adj: '19.235283' ],
    BBAS3: [ adj: '15.809943' ],
    ALPA4: [ adj: '5.665562' ],
    BBDC3: [ adj: '8.855625' ],
    AMAR3: [ adj: '18.550552' ],
    BOVA11: [ adj: '58.919998' ]
  ],
  '2011-07-13': [
    ARZZ3: [ adj: '19.543049' ],
    BBAS3: [ adj: '16.176905' ],
    ALPA4: [ adj: '5.892190' ],
    BBDC3: [ adj: '9.016984' ],
    AMAR3: [ adj: '19.063419' ],
    BOVA11: [ adj: '59.830002' ]
  ],
  '2011-07-14': [
    ARZZ3: [ adj: '19.275776' ],
    BBAS3: [ adj: '15.889457' ],
    ALPA4: [ adj: '5.992910' ],
    BBDC3: [ adj: '8.823324' ],
    AMAR3: [ adj: '18.969385' ],
    BOVA11: [ adj: '58.900002' ]
  ],
  '2011-07-15': [
    ARZZ3: [ adj: '19.032808' ],
    BBAS3: [ adj: '15.761015' ],
    ALPA4: [ adj: '5.841826' ],
    BBDC3: [ adj: '8.751585' ],
    AMAR3: [ adj: '19.533592' ],
    BOVA11: [ adj: '58.720001' ]
  ],
  '2011-07-18': [
    ARZZ3: [ adj: '18.870823' ],
    BBAS3: [ adj: '15.339010' ],
    ALPA4: [ adj: '5.595063' ],
    BBDC3: [ adj: '8.500534' ],
    AMAR3: [ adj: '18.422291' ],
    BOVA11: [ adj: '58.720001' ]
  ],
  '2011-07-19': [
    ARZZ3: [ adj: '18.222898' ],
    BBAS3: [ adj: '15.687632' ],
    ALPA4: [ adj: '5.610170' ],
    BBDC3: [ adj: '8.643958' ],
    AMAR3: [ adj: '18.366060' ],
    BOVA11: [ adj: '58.189999' ]
  ],
  '2011-07-20': [
    ARZZ3: [ adj: '17.493982' ],
    BBAS3: [ adj: '16.011768' ],
    ALPA4: [ adj: '5.489306' ],
    BBDC3: [ adj: '8.787454' ],
    AMAR3: [ adj: '18.462770' ],
    BOVA11: [ adj: '58.259998' ]
  ],
  '2011-07-21': [
    ARZZ3: [ adj: '17.988029' ],
    BBAS3: [ adj: '16.403196' ],
    ALPA4: [ adj: '5.640383' ],
    BBDC3: [ adj: '8.927374' ],
    AMAR3: [ adj: '18.814405' ],
    BOVA11: [ adj: '59.500000' ]
  ],
  '2011-07-22': [
    ARZZ3: [ adj: '18.222898' ],
    BBAS3: [ adj: '16.556095' ],
    ALPA4: [ adj: '5.715927' ],
    BBDC3: [ adj: '8.913011' ],
    AMAR3: [ adj: '19.429867' ],
    BOVA11: [ adj: '59.549999' ]
  ],
  '2011-07-25': [
    ARZZ3: [ adj: '17.826048' ],
    BBAS3: [ adj: '16.207481' ],
    ALPA4: [ adj: '5.731034' ],
    BBDC3: [ adj: '8.841264' ],
    AMAR3: [ adj: '19.341957' ],
    BOVA11: [ adj: '59.549999' ]
  ],
  '2011-07-26': [
    ARZZ3: [ adj: '18.020422' ],
    BBAS3: [ adj: '15.864984' ],
    ALPA4: [ adj: '5.564841' ],
    BBDC3: [ adj: '8.787454' ],
    AMAR3: [ adj: '19.095734' ],
    BOVA11: [ adj: '58.509998' ]
  ],
  '2011-07-27': [
    ARZZ3: [ adj: '17.089033' ],
    BBAS3: [ adj: '15.498023' ],
    ALPA4: [ adj: '5.368435' ],
    BBDC3: [ adj: '8.712132' ],
    AMAR3: [ adj: '18.462770' ],
    BOVA11: [ adj: '57.459999' ]
  ],
  '2011-07-28': [
    ARZZ3: [ adj: '16.959448' ],
    BBAS3: [ adj: '15.748785' ],
    ALPA4: [ adj: '5.443977' ],
    BBDC3: [ adj: '8.877139' ],
    AMAR3: [ adj: '18.770498' ],
    BOVA11: [ adj: '57.849998' ]
  ],
  '2011-07-29': [
    ARZZ3: [ adj: '17.129522' ],
    BBAS3: [ adj: '16.085169' ],
    ALPA4: [ adj: '5.398657' ],
    BBDC3: [ adj: '8.956028' ],
    AMAR3: [ adj: '19.157337' ],
    BOVA11: [ adj: '57.849998' ]
  ],
  '2011-08-01': [
    ARZZ3: [ adj: '17.615471' ],
    BBAS3: [ adj: '16.158562' ],
    ALPA4: [ adj: '5.393621' ],
    BBDC3: [ adj: '8.941666' ],
    AMAR3: [ adj: '18.814405' ],
    BOVA11: [ adj: '57.820000' ]
  ],
  '2011-08-02': [
    ARZZ3: [ adj: '17.493982' ],
    BBAS3: [ adj: '15.626454' ],
    ALPA4: [ adj: '5.348292' ],
    BBDC3: [ adj: '8.632143' ],
    AMAR3: [ adj: '18.242947' ],
    BOVA11: [ adj: '56.599998' ]
  ],
  '2011-08-03': [
    ARZZ3: [ adj: '15.987554' ],
    BBAS3: [ adj: '15.442986' ],
    ALPA4: [ adj: '5.212323' ],
    BBDC3: [ adj: '8.481328' ],
    AMAR3: [ adj: '17.583580' ],
    BOVA11: [ adj: '55.560001' ]
  ],
  '2011-08-04': [
    ARZZ3: [ adj: '15.226242' ],
    BBAS3: [ adj: '14.678476' ],
    ALPA4: [ adj: '4.970589' ],
    BBDC3: [ adj: '8.258690' ],
    AMAR3: [ adj: '17.275848' ],
    BOVA11: [ adj: '52.049999' ]
  ],
  '2011-08-05': [
    ARZZ3: [ adj: '14.659308' ],
    BBAS3: [ adj: '14.672361' ],
    ALPA4: [ adj: '5.086415' ],
    BBDC3: [ adj: '8.438263' ],
    AMAR3: [ adj: '18.023222' ],
    BOVA11: [ adj: '52.270000' ]
  ],
  '2011-08-08': [
    ARZZ3: [ adj: '14.173366' ],
    BBAS3: [ adj: '13.840579' ],
    ALPA4: [ adj: '4.698639' ],
    BBDC3: [ adj: '7.684215' ],
    AMAR3: [ adj: '16.713192' ],
    BOVA11: [ adj: '47.759998' ]
  ],
  '2011-08-09': [
    ARZZ3: [ adj: '14.311051' ],
    BBAS3: [ adj: '14.825258' ],
    ALPA4: [ adj: '4.733896' ],
    BBDC3: [ adj: '8.025327' ],
    AMAR3: [ adj: '17.214342' ],
    BOVA11: [ adj: '50.400002' ]
  ],
  '2011-08-10': [
    ARZZ3: [ adj: '14.748400' ],
    BBAS3: [ adj: '14.556156' ],
    ALPA4: [ adj: '4.834618' ],
    BBDC3: [ adj: '8.043281' ],
    AMAR3: [ adj: '17.935314' ],
    BOVA11: [ adj: '50.650002' ]
  ],
  '2011-08-11': [
    ARZZ3: [ adj: '14.991374' ],
    BBAS3: [ adj: '14.843610' ],
    ALPA4: [ adj: '5.086415' ],
    BBDC3: [ adj: '8.222856' ],
    AMAR3: [ adj: '18.480370' ],
    BOVA11: [ adj: '52.650002' ]
  ],
  '2011-08-12': [
    ARZZ3: [ adj: '15.266736' ],
    BBAS3: [ adj: '14.923122' ],
    ALPA4: [ adj: '5.121672' ],
    BBDC3: [ adj: '8.161758' ],
    AMAR3: [ adj: '18.471571' ],
    BOVA11: [ adj: '52.650002' ]
  ],
  '2011-08-15': [
    ARZZ3: [ adj: '15.955164' ],
    BBAS3: [ adj: '15.143300' ],
    ALPA4: [ adj: '5.262678' ],
    BBDC3: [ adj: '8.233582' ],
    AMAR3: [ adj: '19.060627' ],
    BOVA11: [ adj: '53.950001' ]
  ],
  '2011-08-16': [
    ARZZ3: [ adj: '15.631197' ],
    BBAS3: [ adj: '15.283967' ],
    ALPA4: [ adj: '5.257643' ],
    BBDC3: [ adj: '8.240732' ],
    AMAR3: [ adj: '19.166138' ],
    BOVA11: [ adj: '53.529999' ]
  ],
  '2011-08-17': [
    ARZZ3: [ adj: '16.238634' ],
    BBAS3: [ adj: '15.822177' ],
    ALPA4: [ adj: '5.116636' ],
    BBDC3: [ adj: '8.366435' ],
    AMAR3: [ adj: '18.999121' ],
    BOVA11: [ adj: '53.529999' ]
  ],
  '2011-08-18': [
    ARZZ3: [ adj: '15.712183' ],
    BBAS3: [ adj: '15.412398' ],
    ALPA4: [ adj: '5.036058' ],
    BBDC3: [ adj: '8.061239' ],
    AMAR3: [ adj: '18.199038' ],
    BOVA11: [ adj: '52.410000' ]
  ],
  '2011-08-19': [
    ARZZ3: [ adj: '15.469215' ],
    BBAS3: [ adj: '15.469187' ],
    ALPA4: [ adj: '5.036058' ],
    BBDC3: [ adj: '7.892469' ],
    AMAR3: [ adj: '18.638586' ],
    BOVA11: [ adj: '51.799999' ]
  ],
  '2011-08-22': [
    ARZZ3: [ adj: '15.590704' ],
    BBAS3: [ adj: '15.401341' ],
    ALPA4: [ adj: '4.900080' ],
    BBDC3: [ adj: '7.931962' ],
    AMAR3: [ adj: '18.884809' ],
    BOVA11: [ adj: '51.750000' ]
  ],
  '2011-08-23': [
    ARZZ3: [ adj: '15.793180' ],
    BBAS3: [ adj: '15.814601' ],
    ALPA4: [ adj: '5.036058' ],
    BBDC3: [ adj: '8.007366' ],
    AMAR3: [ adj: '19.113335' ],
    BOVA11: [ adj: '53.000000' ]
  ],
  '2011-08-24': [
    ARZZ3: [ adj: '15.444927' ],
    BBAS3: [ adj: '15.870113' ],
    ALPA4: [ adj: '5.131744' ],
    BBDC3: [ adj: '8.057660' ],
    AMAR3: [ adj: '18.990320' ],
    BOVA11: [ adj: '52.970001' ]
  ],
  '2011-08-25': [
    ARZZ3: [ adj: '15.793180' ],
    BBAS3: [ adj: '15.783752' ],
    ALPA4: [ adj: '5.111602' ],
    BBDC3: [ adj: '7.982255' ],
    AMAR3: [ adj: '18.638586' ],
    BOVA11: [ adj: '52.150002' ]
  ],
  '2011-08-26': [
    ARZZ3: [ adj: '15.712183' ],
    BBAS3: [ adj: '15.685066' ],
    ALPA4: [ adj: '5.136779' ],
    BBDC3: [ adj: '7.935533' ],
    AMAR3: [ adj: '18.638586' ],
    BOVA11: [ adj: '52.520000' ]
  ],
  '2011-08-29': [
    ARZZ3: [ adj: '16.433010' ],
    BBAS3: [ adj: '16.036646' ],
    ALPA4: [ adj: '5.287857' ],
    BBDC3: [ adj: '8.133063' ],
    AMAR3: [ adj: '20.133234' ],
    BOVA11: [ adj: '54.099998' ]
  ],
  '2011-08-30': [
    ARZZ3: [ adj: '16.457302' ],
    BBAS3: [ adj: '16.160000' ],
    ALPA4: [ adj: '5.328151' ],
    BBDC3: [ adj: '8.247966' ],
    AMAR3: [ adj: '20.229946' ],
    BOVA11: [ adj: '54.560001' ]
  ],
  '2011-08-31': [
    ARZZ3: [ adj: '17.817945' ],
    BBAS3: [ adj: '16.480734' ],
    ALPA4: [ adj: '5.413764' ],
    BBDC3: [ adj: '8.492137' ],
    AMAR3: [ adj: '20.309055' ],
    BOVA11: [ adj: '55.750000' ]
  ],
  '2011-09-01': [
    ARZZ3: [ adj: '18.214800' ],
    BBAS3: [ adj: '17.486113' ],
    ALPA4: [ adj: '5.539662' ],
    BBDC3: [ adj: '9.048663' ],
    AMAR3: [ adj: '21.328957' ],
    BOVA11: [ adj: '57.270000' ]
  ],
  '2011-09-02': [
    ARZZ3: [ adj: '18.222898' ],
    BBAS3: [ adj: '17.035851' ],
    ALPA4: [ adj: '5.459085' ],
    BBDC3: [ adj: '8.703886' ],
    AMAR3: [ adj: '21.100332' ],
    BOVA11: [ adj: '55.650002' ]
  ],
  '2011-09-05': [
    ARZZ3: [ adj: '17.979933' ],
    BBAS3: [ adj: '16.456060' ],
    ALPA4: [ adj: '5.438942' ],
    BBDC3: [ adj: '8.437779' ],
    AMAR3: [ adj: '20.748602' ],
    BOVA11: [ adj: '54.290001' ]
  ],
  '2011-09-06': [
    ARZZ3: [ adj: '17.858437' ],
    BBAS3: [ adj: '16.727455' ],
    ALPA4: [ adj: '5.459085' ],
    BBDC3: [ adj: '8.725451' ],
    AMAR3: [ adj: '21.188244' ],
    BOVA11: [ adj: '55.889999' ]
  ],
  '2011-09-08': [
    ARZZ3: [ adj: '18.425375' ],
    BBAS3: [ adj: '17.097527' ],
    ALPA4: [ adj: '5.539662' ],
    BBDC3: [ adj: '8.851226' ],
    AMAR3: [ adj: '21.671791' ],
    BOVA11: [ adj: '56.900002' ]
  ],
  '2011-09-09': [
    ARZZ3: [ adj: '17.817945' ],
    BBAS3: [ adj: '16.412889' ],
    ALPA4: [ adj: '5.388577' ],
    BBDC3: [ adj: '8.513276' ],
    AMAR3: [ adj: '21.372862' ],
    BOVA11: [ adj: '55.099998' ]
  ],
  '2011-09-12': [
    ARZZ3: [ adj: '17.817945' ],
    BBAS3: [ adj: '16.098326' ],
    ALPA4: [ adj: '5.464119' ],
    BBDC3: [ adj: '8.387498' ],
    AMAR3: [ adj: '20.687096' ],
    BOVA11: [ adj: '55.299999' ]
  ],
  '2011-09-13': [
    ARZZ3: [ adj: '17.720758' ],
    BBAS3: [ adj: '16.030472' ],
    ALPA4: [ adj: '5.539662' ],
    BBDC3: [ adj: '8.398239' ],
    AMAR3: [ adj: '20.792604' ],
    BOVA11: [ adj: '54.730000' ]
  ],
  '2011-09-14': [
    ARZZ3: [ adj: '17.826048' ],
    BBAS3: [ adj: '16.061314' ],
    ALPA4: [ adj: '5.584983' ],
    BBDC3: [ adj: '8.448596' ],
    AMAR3: [ adj: '20.370562' ],
    BOVA11: [ adj: '55.509998' ]
  ],
  '2011-09-15': [
    ARZZ3: [ adj: '17.817945' ],
    BBAS3: [ adj: '16.160000' ],
    ALPA4: [ adj: '5.534626' ],
    BBDC3: [ adj: '8.502532' ],
    AMAR3: [ adj: '19.913416' ],
    BOVA11: [ adj: '55.650002' ]
  ],
  '2011-09-16': [
    ARZZ3: [ adj: '18.465876' ],
    BBAS3: [ adj: '16.412889' ],
    ALPA4: [ adj: '5.443977' ],
    BBDC3: [ adj: '8.628387' ],
    AMAR3: [ adj: '19.957420' ],
    BOVA11: [ adj: '56.450001' ]
  ],
  '2011-09-19': [
    ARZZ3: [ adj: '17.607372' ],
    BBAS3: [ adj: '16.135330' ],
    ALPA4: [ adj: '5.564841' ],
    BBDC3: [ adj: '8.592430' ],
    AMAR3: [ adj: '19.078228' ],
    BOVA11: [ adj: '56.450001' ]
  ],
  '2011-09-20': [
    ARZZ3: [ adj: '17.251015' ],
    BBAS3: [ adj: '15.851609' ],
    ALPA4: [ adj: '5.438942' ],
    BBDC3: [ adj: '8.560057' ],
    AMAR3: [ adj: '18.990320' ],
    BOVA11: [ adj: '55.599998' ]
  ],
  '2011-09-21': [
    ARZZ3: [ adj: '16.441101' ],
    BBAS3: [ adj: '15.481532' ],
    ALPA4: [ adj: '5.504415' ],
    BBDC3: [ adj: '8.556473' ],
    AMAR3: [ adj: '18.867207' ],
    BOVA11: [ adj: '55.020000' ]
  ],
  '2011-09-22': [
    ARZZ3: [ adj: '16.198135' ],
    BBAS3: [ adj: '14.895582' ],
    ALPA4: [ adj: '5.287857' ],
    BBDC3: [ adj: '8.121470' ],
    AMAR3: [ adj: '18.462770' ],
    BOVA11: [ adj: '52.560001' ]
  ],
  '2011-09-23': [
    ARZZ3: [ adj: '15.833675' ],
    BBAS3: [ adj: '14.741383' ],
    ALPA4: [ adj: '5.217358' ],
    BBDC3: [ adj: '7.974042' ],
    AMAR3: [ adj: '18.876009' ],
    BOVA11: [ adj: '52.650002' ]
  ],
  '2011-09-26': [
    ARZZ3: [ adj: '16.222429' ],
    BBAS3: [ adj: '14.907904' ],
    ALPA4: [ adj: '5.338221' ],
    BBDC3: [ adj: '8.035151' ],
    AMAR3: [ adj: '18.796902' ],
    BOVA11: [ adj: '52.650002' ]
  ],
  '2011-09-27': [
    ARZZ3: [ adj: '16.198135' ],
    BBAS3: [ adj: '15.222475' ],
    ALPA4: [ adj: '5.338221' ],
    BBDC3: [ adj: '8.214941' ],
    AMAR3: [ adj: '19.341957' ],
    BOVA11: [ adj: '53.150002' ]
  ],
  '2011-09-28': [
    ARZZ3: [ adj: '15.914670' ],
    BBAS3: [ adj: '15.173131' ],
    ALPA4: [ adj: '5.247572' ],
    BBDC3: [ adj: '8.207705' ],
    AMAR3: [ adj: '19.341957' ],
    BOVA11: [ adj: '52.540001' ]
  ],
  '2011-09-29': [
    ARZZ3: [ adj: '15.906566' ],
    BBAS3: [ adj: '15.351999' ],
    ALPA4: [ adj: '5.272750' ],
    BBDC3: [ adj: '8.265227' ],
    AMAR3: [ adj: '19.210045' ],
    BOVA11: [ adj: '52.759998' ]
  ],
  '2011-09-30': [
    ARZZ3: [ adj: '15.388228' ],
    BBAS3: [ adj: '15.321163' ],
    ALPA4: [ adj: '5.257643' ],
    BBDC3: [ adj: '8.247248' ],
    AMAR3: [ adj: '19.069429' ],
    BOVA11: [ adj: '51.599998' ]
  ],
  '2011-10-03': [
    ARZZ3: [ adj: '15.542111' ],
    BBAS3: [ adj: '14.759876' ],
    ALPA4: [ adj: '5.166993' ],
    BBDC3: [ adj: '8.013589' ],
    AMAR3: [ adj: '17.952818' ],
    BOVA11: [ adj: '50.000000' ]
  ],
  '2011-10-04': [
    ARZZ3: [ adj: '14.821295' ],
    BBAS3: [ adj: '14.531665' ],
    ALPA4: [ adj: '5.061236' ],
    BBDC3: [ adj: '8.096702' ],
    AMAR3: [ adj: '17.284651' ],
    BOVA11: [ adj: '50.000000' ]
  ],
  '2011-10-05': [
    ARZZ3: [ adj: '14.659308' ],
    BBAS3: [ adj: '14.556336' ],
    ALPA4: [ adj: '5.096487' ],
    BBDC3: [ adj: '8.085865' ],
    AMAR3: [ adj: '17.847309' ],
    BOVA11: [ adj: '50.099998' ]
  ],
  '2011-10-06': [
    ARZZ3: [ adj: '14.958976' ],
    BBAS3: [ adj: '14.618017' ],
    ALPA4: [ adj: '5.277786' ],
    BBDC3: [ adj: '8.204649' ],
    AMAR3: [ adj: '18.726496' ],
    BOVA11: [ adj: '51.500000' ]
  ],
  '2011-10-07': [
    ARZZ3: [ adj: '14.983274' ],
    BBAS3: [ adj: '14.186260' ],
    ALPA4: [ adj: '5.297936' ],
    BBDC3: [ adj: '7.952669' ],
    AMAR3: [ adj: '18.946318' ],
    BOVA11: [ adj: '50.410000' ]
  ],
  '2011-10-10': [
    ARZZ3: [ adj: '15.550212' ],
    BBAS3: [ adj: '14.907904' ],
    ALPA4: [ adj: '5.398657' ],
    BBDC3: [ adj: '8.280253' ],
    AMAR3: [ adj: '19.684795' ],
    BOVA11: [ adj: '52.799999' ]
  ],
  '2011-10-11': [
    ARZZ3: [ adj: '15.955164' ],
    BBAS3: [ adj: '14.402132' ],
    ALPA4: [ adj: '5.474191' ],
    BBDC3: [ adj: '8.352265' ],
    AMAR3: [ adj: '19.385960' ],
    BOVA11: [ adj: '53.090000' ]
  ],
  '2011-10-13': [
    ARZZ3: [ adj: '16.028057' ],
    BBAS3: [ adj: '14.525497' ],
    ALPA4: [ adj: '5.539662' ],
    BBDC3: [ adj: '8.388279' ],
    AMAR3: [ adj: '19.007923' ],
    BOVA11: [ adj: '54.000000' ]
  ],
  '2011-10-14': [
    ARZZ3: [ adj: '16.522097' ],
    BBAS3: [ adj: '14.611849' ],
    ALPA4: [ adj: '5.539662' ],
    BBDC3: [ adj: '8.442290' ],
    AMAR3: [ adj: '19.684795' ],
    BOVA11: [ adj: '54.400002' ]
  ],
  '2011-10-17': [
    ARZZ3: [ adj: '16.198135' ],
    BBAS3: [ adj: '14.463812' ],
    ALPA4: [ adj: '5.539662' ],
    BBDC3: [ adj: '8.370269' ],
    AMAR3: [ adj: '19.007923' ],
    BOVA11: [ adj: '54.400002' ]
  ],
  '2011-10-18': [
    ARZZ3: [ adj: '16.522097' ],
    BBAS3: [ adj: '14.803056' ],
    ALPA4: [ adj: '5.539662' ],
    BBDC3: [ adj: '8.550316' ],
    AMAR3: [ adj: '19.649687' ],
    BOVA11: [ adj: '53.119999' ]
  ],
  '2011-10-19': [
    ARZZ3: [ adj: '17.048538' ],
    BBAS3: [ adj: '14.858566' ],
    ALPA4: [ adj: '5.484262' ],
    BBDC3: [ adj: '8.568322' ],
    AMAR3: [ adj: '20.880512' ],
    BOVA11: [ adj: '54.279999' ]
  ],
  '2011-10-20': [
    ARZZ3: [ adj: '16.198135' ],
    BBAS3: [ adj: '14.679697' ],
    ALPA4: [ adj: '5.438942' ],
    BBDC3: [ adj: '8.539478' ],
    AMAR3: [ adj: '20.291454' ],
    BOVA11: [ adj: '53.169998' ]
  ],
  '2011-10-21': [
    ARZZ3: [ adj: '16.927053' ],
    BBAS3: [ adj: '14.981925' ],
    ALPA4: [ adj: '5.489306' ],
    BBDC3: [ adj: '8.813136' ],
    AMAR3: [ adj: '20.845407' ],
    BOVA11: [ adj: '54.599998' ]
  ],
  '2011-10-24': [
    ARZZ3: [ adj: '16.708376' ],
    BBAS3: [ adj: '15.345831' ],
    ALPA4: [ adj: '5.539662' ],
    BBDC3: [ adj: '9.000341' ],
    AMAR3: [ adj: '20.775003' ],
    BOVA11: [ adj: '54.599998' ]
  ],
  '2011-10-25': [
    ARZZ3: [ adj: 'null' ],
    BBAS3: [ adj: 'null' ],
    ALPA4: [ adj: '5.590027' ],
    BBDC3: [ adj: '8.903076' ],
    AMAR3: [ adj: '20.669493' ],
    BOVA11: [ adj: '56.000000' ]
  ],
  '2011-10-26': [
    ARZZ3: [ adj: '17.137629' ],
    BBAS3: [ adj: 'null' ],
    ALPA4: [ adj: '5.610170' ],
    BBDC3: [ adj: '8.993093' ],
    AMAR3: [ adj: '20.660692' ],
    BOVA11: [ adj: '55.349998' ]
  ],
  '2011-10-27': [
    ARZZ3: [ adj: '18.781740' ],
    BBAS3: [ adj: 'null' ],
    ALPA4: [ adj: '5.791468' ],
    BBDC3: [ adj: '9.234320' ],
    AMAR3: [ adj: '20.924517' ],
    BOVA11: [ adj: '56.490002' ]
  ],
  '2011-10-28': [
    ARZZ3: [ adj: '18.951818' ],
    BBAS3: [ adj: '16.098326' ],
    ALPA4: [ adj: '5.791468' ],
    BBDC3: [ adj: '9.155131' ],
    AMAR3: [ adj: '20.704695' ],
    BOVA11: [ adj: '58.099998' ]
  ],
  '2011-10-31': [
    ARZZ3: [ adj: '18.384880' ],
    BBAS3: [ adj: '15.974958' ],
    ALPA4: [ adj: '5.741106' ],
    BBDC3: [ adj: '9.000341' ],
    AMAR3: [ adj: '20.836609' ],
    BOVA11: [ adj: '58.549999' ]
  ],
  '2011-11-01': [
    ARZZ3: [ adj: '18.060919' ],
    BBAS3: [ adj: '15.913285' ],
    ALPA4: [ adj: '5.715927' ],
    BBDC3: [ adj: '8.978680' ],
    AMAR3: [ adj: '20.221146' ],
    BOVA11: [ adj: '56.480000' ]
  ],
  '2011-11-03': [
    ARZZ3: [ adj: '18.546860' ],
    BBAS3: [ adj: '15.567879' ],
    ALPA4: [ adj: '5.786433' ],
    BBDC3: [ adj: '9.047453' ],
    AMAR3: [ adj: '20.273853' ],
    BOVA11: [ adj: '57.299999' ]
  ],
  '2011-11-04': [
    ARZZ3: [ adj: '18.222898' ],
    BBAS3: [ adj: '15.604882' ],
    ALPA4: [ adj: '5.791468' ],
    BBDC3: [ adj: '9.011475' ],
    AMAR3: [ adj: '18.199038' ],
    BOVA11: [ adj: '58.000000' ]
  ],
  '2011-11-07': [
    ARZZ3: [ adj: '18.222898' ],
    BBAS3: [ adj: '15.715906' ],
    ALPA4: [ adj: '5.851896' ],
    BBDC3: [ adj: '9.011475' ],
    AMAR3: [ adj: '18.181438' ],
    BOVA11: [ adj: '58.400002' ]
  ],
  '2011-11-08': [
    ARZZ3: [ adj: '18.384880' ],
    BBAS3: [ adj: '15.672736' ],
    ALPA4: [ adj: '5.761246' ],
    BBDC3: [ adj: '9.087170' ],
    AMAR3: [ adj: '18.234146' ],
    BOVA11: [ adj: '58.099998' ]
  ],
  '2011-11-09': [
    ARZZ3: [ adj: '17.834145' ],
    BBAS3: [ adj: '15.247147' ],
    ALPA4: [ adj: '5.620241' ],
    BBDC3: [ adj: '9.015067' ],
    AMAR3: [ adj: '17.592382' ],
    BOVA11: [ adj: '56.779999' ]
  ],
  '2011-11-10': [
    ARZZ3: [ adj: '17.898939' ],
    BBAS3: [ adj: 'null' ],
    ALPA4: [ adj: '5.579947' ],
    BBDC3: [ adj: '8.831214' ],
    AMAR3: [ adj: '17.398962' ],
    BOVA11: [ adj: '56.779999' ]
  ],
  '2011-11-11': [
    ARZZ3: [ adj: '18.708845' ],
    BBAS3: [ adj: '15.092945' ],
    ALPA4: [ adj: '5.615205' ],
    BBDC3: [ adj: '8.975421' ],
    AMAR3: [ adj: '17.944113' ],
    BOVA11: [ adj: '57.660000' ]
  ],
  '2011-11-14': [
    ARZZ3: [ adj: '19.972301' ],
    BBAS3: [ adj: '15.604882' ],
    ALPA4: [ adj: '5.484262' ],
    BBDC3: [ adj: '9.065474' ],
    AMAR3: [ adj: '17.583580' ],
    BOVA11: [ adj: '57.400002' ]
  ],
  '2011-11-16': [
    ARZZ3: [ adj: '19.113796' ],
    BBAS3: [ adj: '15.635734' ],
    ALPA4: [ adj: '5.579947' ],
    BBDC3: [ adj: '9.065474' ],
